Label,subtype,domain
gi|518331021|ref|WP_019501228.1|,1B,Prok
gi|498153794|ref|WP_010467950.1|,1B,Prok
gi|75427925|sp|Q02518.1|RBL_SYNSP,1B,Prok
gi|1248181706|ref|WP_096681529.1|,1B,Prok
gi|115502611|sp|Q2JV67.1|RBL_SYNJA,1B,Prok
gi|1371114599|gb|PSO56447.1|,1B,Prok
gi|1101263499|ref|WP_071515859.1|,1B,Prok
gi|1371105041|gb|PSO47683.1|,1B,Prok
gi|550280554|ref|WP_022606968.1|,1B,Prok
gi|493574466|ref|WP_006527632.1|,1B,Prok
gi|37900211|gb|AAP12638.1|,1B,Prok
gi|516317085|ref|WP_017713779.1|,1B,Prok
gi|499175831|ref|WP_010873418.1|,1B,Prok
gi|332693184|gb|AEE92835.1|,1B,Prok
gi|1524555625|ref|WP_124155538.1|,1B,Prok
gi|499454689|ref|WP_011142153.1|,1B,Prok
gi|554669810|ref|WP_023171956.1|,1B,Prok
gi|1579835459|gb|TAG94376.1|,1B,Prok
cg2_3.0_scaffold_2380_c_4,1B,Prok
gi|1227051083|gb|ASQ40399.1|,1B,Euk
gi|308035635|dbj|BAJ21575.1|,1B,Euk
gi|1442329897|ref|YP_009504744.1|,1B,Euk
gi|530753822|gb|AGT48716.1|,1B,Euk
gi|553832043|gb|AGY61412.1|,1B,Euk
gi|192758116|gb|ACF04985.1|,1B,Euk
gi|685506359|ref|YP_009057798.1|,1B,Euk
TARA_128.SAMEA2622923.40.0.22-3_1973393_12,1B,Euk
gi|566573475|gb|AHC70276.1|,1B,Euk
gi|62944624|gb|AAY22143.1|,1B,Euk
gi|394932772|dbj|BAM29152.1|,1B,Euk
gi|394932809|dbj|BAM29164.1|,1B,Euk
gi|223927486|gb|ACN23350.1|,1B,Euk
gi|18461357|gb|AAL71899.1|,1B,Euk
gi|478731447|emb|CCQ42893.1|,1B,Euk
gi|18461361|gb|AAL71901.1|,1B,Euk
gi|1343070807|gb|AVD29683.1|,1B,Euk
gi|1184148|gb|AAC15787.1|,1B,Euk
gi|189170244|gb|ACD80117.1|,1B,Euk
gi|23394945|gb|AAN31658.1|,1B,Euk
TARA_004.SAMEA2619399.40.0.22-1.6_3035338_1,1B,Euk
TARA_102.SAMEA2622219.40.0.22-3_1104362_22,1B,Euk
gi|1571439899|gb|RYX87742.1|,1B,Euk
gi|1197511016|ref|YP_009367542.1|,1B,Euk
gi|814937254|gb|AKE36952.1|,1B,Euk
gi|215254237|gb|ACJ64122.1|,1B,Euk
gi|952952713|gb|ALO20851.1|,1B,Euk
gi|1450302613|gb|AXN92218.1|,1B,Euk
gi|1027590167|gb|AND95827.1|,1B,Euk
gi|308035612|dbj|BAJ21566.1|,1B,Euk
gi|1483570444|gb|AYD72452.1|,1B,Euk
gi|756787199|gb|AJM90121.1|,1B,Euk
gi|1184142|gb|AAA87211.1|,1B,Euk
gi|18033012|gb|AAL56950.1|,1B,Euk
gi|23394943|gb|AAN31657.1|,1B,Euk
gi|1030177985|ref|YP_009252750.1|,1B,Euk
gi|1354070586|dbj|BBD13570.1|,1B,Euk
gi|923140013|gb|ALB24943.1|,1B,Euk
gi|12545413|ref|NP_074963.1|,1B,Euk
gi|1352776|sp|P48069.1|RBL_EUGAN,1B,Euk
gi|527208498|gb|EPS73467.1|,1B,Euk
gi|168279470|dbj|BAG11482.1|,1B,Euk
gi|1200528074|gb|OUW40952.1|,1B,Euk
gi|215271970|emb|CAP45931.1|,1B,Euk
gi|314956447|gb|ADT64951.1|,1B,Euk
gi|156857843|gb|ABU96274.1|,1B,Euk
gi|359372905|gb|AEV42289.1|,1B,Euk
gi|359372888|gb|AEV42282.1|,1B,Euk
gi|62079659|gb|AAX61175.1|,1B,Euk
gi|328488095|gb|AEB19871.1|,1B,Euk
gi|37195315|gb|AAN76463.1|,1B,Euk
gi|29467117|dbj|BAC67005.1|,1B,Euk
gi|1530730828|gb|AZJ17723.1|,1B,Euk
gi|51457996|gb|AAU03385.1|,1B,Euk
gi|358252644|gb|AEU04920.1|,1B,Euk
gi|926951|gb|AAA84064.1|,1B,Euk
gi|358252603|gb|AEU04903.1|,1B,Euk
gi|12583955|gb|AAG59696.1|,1B,Euk
gi|5739002|dbj|BAA83444.1|,1B,Euk
gi|4322644|gb|AAD16107.1|,1B,Euk
gi|4322648|gb|AAD16109.1|,1B,Euk
gi|1142914503|gb|AQL58754.1|,1B,Euk
gi|932247950|gb|ALG62811.1|,1B,Euk
gi|1142914483|gb|AQL58744.1|,1B,Euk
gi|1274082483|gb|ATQ63149.1|,1B,Euk
gi|932248211|gb|ALG62936.1|,1B,Euk
gi|27448354|gb|AAO13842.1|,1B,Euk
gi|932248064|gb|ALG62866.1|,1B,Euk
gi|1071401955|gb|AOS88445.1|,1B,Euk
gi|38532323|gb|AAR23413.1|,1B,Euk
gi|38532335|gb|AAR23419.1|,1B,Euk
gi|13548792|gb|AAK29492.1|,1B,Euk
gi|13548844|gb|AAK29518.1|,1B,Euk
gi|378925043|dbj|BAL63309.1|,1B,Euk
gi|155029193|dbj|BAF75471.1|,1B,Euk
gi|17066119|emb|CAD12532.1|,1B,Euk
gi|604722319|dbj|BAO57366.1|,1B,Euk
gi|476752|gb|AAB02583.1|,1B,Euk
gi|374975197|gb|AFA27689.1|,1B,Euk
gi|108862318|gb|ABA96140.2|,1B,Euk
gi|586641112|gb|AHJ80384.1|,1B,Euk
gi|9719194|gb|AAF97676.1|,1B,Euk
gi|336445262|gb|AEI58699.1|,1B,Euk
gi|406034810|emb|CCC82872.1|,1B,Euk
gi|144583484|gb|ABP01446.1|,1B,Euk
gi|9719196|gb|AAF97677.1|,1B,Euk
gi|9719192|gb|AAF97675.1|,1B,Euk
gi|9719118|gb|AAF97640.1|,1B,Euk
