Label,Type
gi|530753822|gb|AGT48716.1|,1b
gi|551363934|emb|CCQ71541.1|,1b
gi|659680944|gb|AID67859.1|,1b
gi|756787199|gb|AJM90121.1|,1b
gi|374094769|gb|AEY84727.1|,1b
gi|309678|gb|AAA53412.1|,1b
gi|56786652|gb|AAW29431.1|,1b
gi|189170244|gb|ACD80117.1|,1b
gi|168279470|dbj|BAG11482.1|,1b
gi|1200528074|gb|OUW40952.1|,1b
gi|308035612|dbj|BAJ21566.1|,1b
gi|1030177985|ref|YP_009252750.1|,1b
gi|12545413|ref|NP_074963.1|,1b
gi|1352776|sp|P48069.1|RBL_EUGAN,1b
gi|39573523|dbj|BAD04061.1|,1b
gi|1184142|gb|AAA87211.1|,1b
gi|18033012|gb|AAL56950.1|,1b
gi|23394943|gb|AAN31657.1|,1b
gi|952952713|gb|ALO20851.1|,1b
gi|1027590167|gb|AND95827.1|,1b
gi|215254237|gb|ACJ64122.1|,1b
gi|685506359|ref|YP_009057798.1|,1b
TARA_128.SAMEA2622923.40.0.22-3_1973393_12,1b
gi|566573475|gb|AHC70276.1|,1b
gi|192758116|gb|ACF04985.1|,1b
gi|553832043|gb|AGY61412.1|,1b
gi|618625556|gb|AHX80426.1|,1b
gi|308035635|dbj|BAJ21575.1|,1b
gi|478731447|emb|CCQ42893.1|,1b
gi|228428|prf||1804210A,1b
gi|33945193|gb|AAO47783.1|,1b
gi|33945195|gb|AAO47784.1|,1b
gi|1052423693|gb|AOC61434.1|,1b
gi|814937254|gb|AKE36952.1|,1b
gi|1182637308|gb|ARJ36377.1|,1b
TARA_123.SAMEA2622715.5.0.22-0.45_1855589_24,1b
TARA_082.SAMEA2621423.40.0.22-3_1957170_1,1b
TARA_067.SAMEA2620970.5.0.22-3_46490_1,1b
gi|380236215|gb|AFD34324.1|,1b
gi|394932772|dbj|BAM29152.1|,1b
gi|394932809|dbj|BAM29164.1|,1b
gi|223927486|gb|ACN23350.1|,1b
gi|215271970|emb|CAP45931.1|,1b
gi|314956447|gb|ADT64951.1|,1b
gi|156857843|gb|ABU96274.1|,1b
gi|328488095|gb|AEB19871.1|,1b
gi|37195315|gb|AAN76463.1|,1b
gi|62079659|gb|AAX61175.1|,1b
gi|1142914503|gb|AQL58754.1|,1b
