,Target_90,0
2,RBC2_42 gi|1057024209|ref|WP_068435278.1|,6
3,RBC2_44 gi|1062686077|ref|WP_069331322.1|,6
97,RBC_33 gi|499759116|ref|WP_011439850.1|,6
58,RBCSeed_1 cg_3.0_sub100_scaffold_266_c_6,4
127,"gi|1382160186|ref|WP_108027718.1| ribulose-bisphosphate carboxylase [Rhodovulum kholense] >gi|1377886580|gb|PTW47094.1| ribulose 1,5-bisphosphate carboxylase large subunit [Rhodovulum kholense]",3
5,RBC3_1 WP_012823967.1,3
108,RBC_73 gi|499689111|ref|WP_011369845.1|,3
112,RBC_87 gi|503794661|ref|WP_014028655.1|,3
88,RBCSeed_9 gi|1113518724|gb|OJX79267.1|,3
56,RBC4_80 gi|1129192970|gb|OLP97681.1|,2
126,"gi|1353636389|ref|WP_105073703.1| ribulose-bisphosphate carboxylase [Chromatium okenii] >gi|1351052988|gb|PQJ96066.1| ribulose 1,5-bisphosphate carboxylase [Chromatium okenii]",2
90,RBC_16 gi|84029424|sp|Q42813.2|RBL2_LINPO,2
59,RBCSeed_10 gi|1134157343|ref|WP_076400097.1|,2
0,RBC2_36 gi|497537089|ref|WP_009851287.1|,2
117,"TARA_102.SAMEA2622197.480.0.22-3_2176726_7 /annotation=ribulose 1,5-bisphosphate carboxylase/domain=Bacteria /phylum=Proteobacteria",2
115,RBC_94 gi|983348972|ref|WP_060528669.1|,2
54,RBC4_78 RIFOXYB2_FULL_PER_41_88_rifoxyb2_full_scaffold_4774_10,2
94,RBC_26 gi|499782958|ref|WP_011463692.1|,2
113,RBC_89 gi|491010518|ref|WP_004872227.1|,2
124,"gi|1308912230|gb|PKO35039.1| ribulose 1,5-bisphosphate carboxylase [Betaproteobacteria bacterium HGW-Betaproteobacteria-7]",2
86,RBCSeed_5 gi|1004818558|gb|KYC44365.1|,2
141,gi|657350008|ref|WP_029406688.1| ribulose-bisphosphate carboxylase [Thiomicrorhabdus sp. Milos-T2],2
6,RBC3_4 WP_023846593.1,2
130,"gi|1543906373|gb|RUA06245.1| ribulose 1,5-bisphosphate carboxylase [Gammaproteobacteria bacterium]",2
87,RBCSeed_6 gi|1085072988|gb|OGS72457.1|,1
79,RBCSeed_31 RIFCSPLOWO2_02_FULL_OP11_38_8_rifcsplowo2_02_scaffold_81990_5,1
99,RBC_37 gwa2_scaffold_134_63,1
98,RBC_36 gi|985672913|gb|KXB03553.1|,1
96,RBC_31 gi|740417597|ref|WP_038250565.1|,1
95,RBC_30 gi|518386940|ref|WP_019557147.1|,1
77,RBCSeed_28 gi|940341950|ref|WP_054966967.1|,1
93,RBC_22 gi|269148484|gb|ACZ28625.1|,1
78,RBCSeed_30 gwf2_scaffold_9_343,1
80,RBCSeed_32 TARA_102.SAMEA2622197.480.0.22-3_1360909_4,1
81,RBCSeed_33 TARA_137.SAMEA2623295.40.0.22-3_1214112_2,1
92,RBC_2 TARA_056.SAMEA2620666.1000.0.22-3_9262_5,1
82,RBCSeed_34 TARA_137.SAMEA2623295.40.0.22-3_1305628_14,1
83,RBCSeed_35 TARA_138.SAMEA2623390.450.0.22-3_1579609_5,1
91,RBC_18 gi|488862152|ref|WP_002774391.1|,1
84,RBCSeed_47 gi|1129108785|gb|OLP38317.1|,1
85,RBCSeed_48 gi|330722166|gb|EGH00066.1|,1
89,RBC_13 gi|771616119|ref|WP_045226995.1|,1
101,RBC_4 gi|495361790|ref|WP_008086508.1|,1
100,RBC_38 gi|406907169|gb|EKD48085.1|,1
109,RBC_76 gi|1072768135|ref|WP_069958099.1|,1
102,RBC_40 TARA_039.SAMEA2620106.270.0.1-0.22_12590_8,1
103,RBC_41 TARA 732298,1
140,gi|652383028|ref|WP_026778956.1| ribulose-bisphosphate carboxylase [Polaromonas sp. EUR3 1.2.1],1
139,"gi|545575122|gb|AGW32479.1| ribulose 1,5-bisphosphate carboxylase oxygenase form II [Prorocentrum donghaiense]",1
138,gi|506245642|ref|WP_015765417.1| ribulose-bisphosphate carboxylase [Candidatus Accumulibacter phosphatis] >gi|257044981|gb|ACV34169.1| Ribulose-bisphosphate carboxylase [Candidatus Accumulibacter phosphatis clade IIA str. UW-1],1
137,"gi|505095037|ref|WP_015282139.1| ribulose-bisphosphate carboxylase [Thioflavicoccus mobilis] >gi|431830898|gb|AGA92011.1| ribulose 1,5-bisphosphate carboxylase, large subunit [Thioflavicoccus mobilis 8321]",1
136,gi|503280792|ref|WP_013515453.1| ribulose-bisphosphate carboxylase [Pseudodesulfovibrio aespoeensis] >gi|316944493|gb|ADU63544.1| Ribulose-bisphosphate carboxylase [Pseudodesulfovibrio aespoeensis Aspo-2],1
135,"gi|363498367|gb|AAQ04822.2|AF463409_1 ribulose 1,5-bisphosphate carboxylase oxygenase large subunit [Prorocentrum minimum]",1
134,"gi|2978568|gb|AAC38280.1| ribulose-1,5-bisphosphate carboxylase/oxygenase [endosymbiont of Riftia pachyptila]",1
133,"gi|1593223063|ref|WP_132950164.1| ribulose-bisphosphate carboxylase [Rhodovulum bhavnagarense] >gi|1588694987|gb|TCP63234.1| ribulose 1,5-bisphosphate carboxylase large subunit [Rhodovulum bhavnagarense]",1
132,"gi|1572541161|emb|VDS11207.1| RuBisCO long chain, Form II/III [uncultured Candidatus Pacearchaeota archaeon]",1
131,"gi|1572539584|emb|VDD88871.1| RuBisCO long chain, Form II/III [uncultured bacterium]",1
