,Variant,mean norm rate [s-1],norm rate [s-1] sem,norm rate [s-1] std,norm rate [s-1] N,mean kcat,kcat sem,kcat std,kcat N,mean KM,KM sem,KM std,KM N,ID,Query,QID,type,index
0,RBC_50,14.1,2.1,3.0,2,11.8,2.1,2.9,2,363.8,152.9,216.3,2,RBC_50,Actinosporangium sp. NRRL B-3428,RBC_50,II,0
1,RBC4_10,12.9,0.8,1.6,4,12.6,1.4,2.8,4,974.7,268.2,379.3,2,RBC4_10,Gallionellales bacterium,RBC4_10,II,1
2,RBCSeed_3,12.8,1.4,2.0,2,13.3,0.7,2.0,7,1934.1,1208.7,1709.3,2,RBCSeed_3,Zetaproteobacteria bacterium,RBCSeed_3,II,2
3,RBC4_75,12.7,,,1,8.5,2.3,3.3,2,182.1,144.9,204.9,2,RBC4_75,uncultured organism,RBC4_75,II,3
4,RBC4_11,12.4,0.9,2.4,7,11.8,1.1,2.8,7,699.0,47.6,67.3,2,RBC4_11,Zetaproteobacteria bacterium,RBC4_11,II,4
5,RBC4_15,11.0,0.8,2.3,8,10.2,1.5,4.2,8,281.1,35.3,61.1,3,RBC4_15,Hydrogenovibrio marinus,RBC4_15,II,5
6,AfM,10.3,0.7,2.4,9,10.1,0.7,2.4,13,340.6,,,1,AfM,Acidithiobacillus ferrooxidans,,II,6
7,RBC4_32,9.3,,,1,6.3,,,1,,,,0,RBC4_32,Sediminimonas qiaohouensis,RBC4_32,II,7
9,RBC4_59,9.2,,,1,7.3,0.6,0.8,2,57.2,46.8,66.1,2,RBC4_59,Thiolapillus brandeum,RBC4_59,II,8
10,RBC_9,9.1,1.1,1.6,2,10.3,1.8,3.0,3,776.5,566.7,801.5,2,RBC_9,Pararhodospirillum photometricum,RBC_9,II,9
11,RBC_81,9.0,0.7,0.9,2,11.2,2.7,3.8,2,,,,0,RBC_81,Propionicicella superfundia,RBC_81,II,10
12,RBC_76,9.0,0.3,0.6,4,10.8,1.5,3.3,5,,,,0,RBC_76,Magnetovibrio blakemorei,RBC_76,II,11
13,RBC4_20,8.9,,,1,12.5,,,1,,,,0,RBC4_20,Rhodovulum sp. P5,RBC4_20,II,12
14,RBC4_73,8.9,,,1,7.3,0.3,0.5,2,132.1,41.4,58.6,2,RBC4_73,Candidatus Peregrinibacteria,RBC4_73,II/III,13
15,RBC4_28,8.7,,,1,5.9,,,1,,,,0,RBC4_28,Gammaproteobacteria bacterium,RBC4_28,II,14
16,RBC4_27,8.5,,,1,5.8,,,1,,,,0,RBC4_27,Thiothrix disciformis,RBC4_27,II,15
